_By Frances Elliot_

Old Court Life in France

_2 vols. 8°._

Old Court Life in Spain

_2 vols. 8°._




OLD COURT LIFE IN FRANCE


[Illustration: Interview between Henry III. and the Duke of Guise.

From the painting by P. C. Comte.

(With permission of Levy et Fils, Paris.)]

[Illustration: [++] Title Page.]


OLD COURT LIFE IN FRANCE

by

FRANCES ELLIOT

Author of "Diary of an Idle Woman in Italy"
"Picture of Old Rome," etc.

[Illustration: [++] Colophon.]

Illustrated

VOLUME II.







G. P. Putnam's Sons
New York and London
The Knickerbocker Press

Copyright, 1893, by
G. P. PUTNAM'S SONS
Entered at Stationers' Hall, London
BY G. P. PUTNAM'S SONS

Made in the United States of America

The Knickerbocker Press, New York





Made in the United States of America

The Knickerbocker Press, New York




CONTENTS

  CHAPTER                                                          PAGE
attached to you, polished, agreeable, and sympathetic. She must be
good-looking, and not too old, either; for the King loves youth and
beauty. There is the new lady-in-waiting, the Marquise de Montespan.
You have seen her. She is a mere girl, just come to Court, and
belongs to no clique. She is as witty as a Mortémart ought to be, and
gloriously handsome. Such eyes, dear Louise, such colour! and there
is plenty of fun, not to say malice, about her. I would not have her
for an enemy! When she was presented to the Queen, there was the most
extraordinary sensation at Court—people stood on chairs to look at her."

"But, dear Celestine, what a hag I shall look beside this fresh young
beauty?" cried La Vallière in alarm.

"You need have no fear of that. The King is perhaps the only man in
the whole circle who does not admire her. You would be quite safe to
invite her. She is full of badinage, positively a child in her love of
amusement; her lively sallies will help to pass the time. She desires,
too, greatly to be presented to you, and has already conceived a
romantic friendship for you."

"Ah, Celestine, are you sure that this girl, this Mortémart—they are
a dangerous family—seeks me for myself alone? Are you sure that she
has no deeper motive for all these professions? I confess I have my
misgivings."

"You are quite mistaken, Louise. She is a naïve creature, clever
indeed, but guileless. You could not make a better choice. Take my
advice, ask his Majesty's permission to invite the Marquise next time
he comes. Believe me, he is perfectly indifferent to her. He will be
grateful to you for the attention; he will be amused. You will find him
return to his first ardour, he will be as devoted as at first. You will
recover your spirits; you will return to Court" (La Vallière shook her
head sadly), "and all will be well!"




CHAPTER XXI.

MADAME DE MONTESPAN.


Athanaise de Mortémart, Marquise de Montespan, the most beautiful woman
of her age, was, at this time, twenty-two years old. She was fair, but
not so fair as La Vallière. Her features were faultless, and there was
an aureole of youth and freshness about her that made her irresistible.
She affected to be careless, impulsive, even infantine; but she
was in reality profoundly false, and could be insolent, cruel, and
domineering; a syren or a fury, as suited her humour or her purpose.
There was no mercy in those voluptuous eyes that entranced while they
deceived; no truth in those coral lips that smiled only to betray.

No sooner was she informed that the Duchesse de la Vallière would
receive her, than she flew to the Hôtel Biron. Louise was astounded at
her extraordinary beauty.

"How much I thank you, Marquise, for your goodness in sparing a few
hours from the gaieties of the Court to visit a poor recluse like me."

"On the contrary, Madame la Duchesse, it is I who am grateful"; and the
Marquise kissed her on both cheeks. "Ever since I came to Court, I have
longed to become acquainted with you. No words can express the love and
respect I entertain for you."

"Alas! madame, I fear that you cannot know me. I deserve no respect,"
replied La Vallière sadly. "If you can love me, I shall be satisfied."

"Love you, dear Duchess! I will devote my life to you, if you will
permit me such an honour," cried Madame de Montespan, her eyes flashing
with eagerness. "Will you allow me to look on you as an old friend?"

"I shall consider it a privilege," replied La Vallière.

"I have so often talked about you with the Comtesse du Roule, that I
feel already as though we were long acquainted," continued Madame de
Montespan; and she seized La Vallière's small hand and pressed it. La
Vallière returned her caress more quietly. "Dear Duchess," exclaimed De
Montespan impulsively, "I am so young, so inexperienced."

"And so beautiful," added La Vallière, smiling.

"Well, I am told so, madame. Your counsel will be invaluable to me. I
am yet but a novice at Court."

"I will be a mother to you," replied Louise meekly. But, in her inmost
heart, she asked herself, "Am I indeed so old, so changed, that she can
accept this offer from me? It seems but yesterday I was as young and as
light-hearted as herself!"

"I know little of the Court now," replied La Vallière, speaking in a
very subdued voice. "What I do know, can be of little service to you.
Heaven guard you from my experiences!" and a deep sigh escaped her.

"Oh, Madame la Duchesse, wherever you are, _there_ is the Court. Your
modesty only adds to your merit. We all know _you_ are the dispenser of
all favour, all power—that your word is law." This was spoken rapidly
by the Marquise, who all the while kept her eyes on the Duchess to
study the effect of her flattery.

"God forbid," replied La Vallière coldly; and a look of displeasure
contracted her brow for an instant. "I possess no power of that kind,
madame. I would never permit myself to exercise any such influence over
his Majesty, I assure you."

The crafty Marquise saw she had made a mistake, and instantly set about
repairing it. She sighed, affected an air of deep concern, and cast
down her magnificent eyes. Then she timidly stretched out her hand to
clasp that of La Vallière.

"Will you teach me your patience, your resignation? Will you teach me
to bear sorrow?"

"Gracious heavens! what can a creature so young and brilliant know of
sorrow?"

"Much. Alas! too much!" The beautiful Marquise raised her handkerchief
to her eyes. "Monsieur de Montespan never loved me. It was a marriage
arranged by my sister, Madame de Thiange. She sacrificed me to family
arrangements; he to his love of play—he is a desperate gambler. Worse
still, he is a libertine." She paused, and tried to blush. "Can I,
dare I hope, Madame la Duchesse, to find a friend in you? Nay more—a
protectress? May I be permitted to ask your counsel?"

"Reckon on me," cried La Vallière, who was deeply interested in this
artful appeal. Madame de Montespan cared no more for her husband than
he did for her. "Come to me whenever you need advice, whenever you
want sympathy or protection. Come to me freely—at all hours, at all
times—this house is yours."

"But, Madame la Duchesse, his Majesty may perhaps object to my presence
here. I do not think he likes me. He has scarcely once addressed me
during the few times I have been at Court."

"Ah, I will arrange that," answered La Vallière, her face all aglow
with excitement. "I will manage that you shall be here when he comes.
To see you, dear Marquise, as I do now, must be to esteem and respect
you. His Majesty's heart is so excellent, all his ideas so great, so
noble! You shall help me to entertain him; you have such charming
spirits, such a sunny smile."

Madame de Montespan gave a little start. She could with difficulty
conceal the delight this speech gave her, La Vallière had so completely
fallen into the trap she had laid. Again she kissed her thin white
hand, and pressed the long delicate fingers laid confidingly in her own.

"What an honour!" she exclaimed. "How happy I shall be to serve you in
the smallest way, in return for all your goodness!"
