THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE
us, for if he hadn’t why am he hangin’ round de country, bobbin’ up
when we ain’t lookin’ fur him? He’ll find out where we’re gwine to
stay to-night and den he’ll get a new axe as big as de side ob a
house and smash dis machine wuss dan de oder. De Perfesser am mighty
sly and I doan’ like him; I wish he’d take a shine to some oder part
ob de world.”

Having surmounted the ridge, Harvey sailed ten or more miles to the
northward and descended at a town containing probably ten thousand
population. There he renewed his supply of gasoline and oil, and
halted for an hour or so, when he was prepared to return to
Chesterton. While he and Bohunkus were seated apart from the others
at the hotel, the colored youth gave voice to his dissatisfaction.

“What’s de use ob hangin’ round dis part ob de country, Harv? How
many times do yo’ expect to go to Chesterton?”

“I have some business there to attend to. When that is finished, we
can travel as far as you wish in any direction.”

“Why can’t we go to Afriky?” was the astounding question.

Harvey laughed.

“Why, Bunk, that is thousands of miles off. We should have to cross
the Atlantic Ocean.”

“What’s to hender doing dat?”

“You know we have to renew our supply of gasoline and oil every few
hours. Can you tell me how it is possible to do it when hundreds of
miles from land? We spoke of this before.”

“Don’t de ships and steamboats carry de stuff?”

“If we could count upon meeting one of them when needed, we might
get on, but when father and I crossed the ocean, we passed days at a
time without seeing a sail.”

“Hang a boat on to de bottom of dis keer and paddle till we run agin
a ship.”

“Drive that wild idea out of your head, Bunk. I don’t doubt that you
and I shall live to see the day when aeroplanes will make regular
trips between the continents, but we must wait till that time
comes.”

“Doan’ yo’ spose Perfesser Morgan can doot?”

“He has made so many wonderful inventions, he may be the first to
succeed. When he does, we shall hear of it.”

Bohunkus was silent for a minute or so. If his friend had imagined
what wild freak had entered the lad’s brain, he would have made all
haste to root it out, but unfortunately he did not dream of anything
of the kind.

The next query of Bunk was more startling to Harvey than anything
that had gone before.

“Harv, did yo’ see dat little girl?”

“What do you mean?” demanded the other sharply.

“When we was sailing ober dem woods, after we’d left Chesterton.”

“I saw no little girl; did you?”

“Sartinously; yo’ doan’ forgot dat cabin down among the trees where
a small creek runs in front ob it.”

This was unquestionably the place in which Harvey had been so much
interested. He had not observed a living person near it, while his
dusky companion had seen the very person that was in many minds.

“I saw the old house and the smoke coming out of the chimney, but
did not catch sight of a man, woman or child. Tell me how it was
with you.”

“Nuffin ’ticular; we’d got a little way beyont and you wasn’t
looking back when I took a notion to turn my head. Dere warn’t any
man or woman in sight, but a little gal was standin’ in front ob de
door, a wavin’ her handkerchief at me. I took off my cap and swinged
it at her, but we was too fur off and de ingine made too much noise
for us to hold a conwersation.”

“This is very interesting, Bunk.”

Remembering the instructions of Detective Pendar, Harvey gave no
hint of why he felt so much concern over what had just been told
him. The slow wits of Bohunkus were likely to cause trouble and
probably defeat the delicate plans which the officer of the law had
in mind. What the colored youth had told removed the last vestige of
doubt from the young aviator as to the identity of the cabin of
which he had caught a passing glimpse. He felt certain that the
little girl whom Bohunkus saw and with whom he exchanged salutations
was Grace Hastings, kidnapped weeks before, and for whose recovery
her father was spending a fortune. Harvey knew the exact spot where
she was a prisoner and could direct the detective unerringly to it.
He was eager to do so, for his heart was enlisted in the sacred
task.

In his desire to do something effective, Harvey was on the point of
setting out again with his aeroplane and taking a course that would
lead him over the cabin in the clearing. He wished to gain another
view of it, and particularly of the child whose absence had plunged
her parents in anguish more poignant than if they had looked upon
her pale innocent face in death.

But the youth was impressed with the necessity of using the utmost
care with every step he took. If he sailed over the cabin again, the
fact was likely to be noticed by the men in the structure. If they
had not already observed the aeroplane, they had learned of its
flight from the chatter of the young captive, and should it return
within a few hours would mean something out of the ordinary. It
would cause a change of quarters at once and place the recovery of
the child beyond attainment.

“There is only one safe thing for me to do,” was his decision; “I
must take so roundabout course to Chesterton that no one in the
cabin will know of it. I shall wait in the town till I can have a
talk with Pendar. I have done all he asked of me and from this point
