MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
_(Szőlővessző, szőlő, bor.)_


C.

  Mi után érik a búza?

_(Virágja után.)_


CI.

  Isten teremtette a derekát,
  Ember fúrja a lyukát,
  Szopd meg a s.... lyukát!

_(Lopó.)_


CII.

  Tizet toja, húszat költe, harminczat nevele.

_(Mogyoró-hagyma.)_


CIII.

  Mi nélkül nem lehet szántani?

_(Fordulás nélkül.)_


CIV.

  Mivel keresik a kenyeret?

_(Lapáttal.)_


CV.

  Hány kenyér sűl esztendeig?

_(Egy sem.)_


CVI.

  Egy szeggel két lyukat hogy’ dugnak be?

_(Ha a dézsa fülébe rudat dugnak.)_


CVII.

  Négy jáger fenyőfa tuskóba lövöldöz, – mi a?

_(A tehén csecse és a fejő.)_


CVIII.

  Mikor habzik a lány lába köze?

_(Mikor a tehenet feji.)_


CIX.

  Ha több van benne, könnyebb,
  Ha kevesebb, nehezebb. – Mi az?

_(Kukaczos sajt.)_


CX.

  Kisebb mint egy makk,
  Nem fér a pad alatt.

_(Füst.)_


CXI.

  Töve tengerbe,
  Levele Lengyelbe’,
  Ága-boga Jéruzsálembe.

_(Folyó.)_


CXII.

  A Jézus mikor állott féllábon?

_(Mikor a szamárra ült.)_


CXIII.

  Mit nem csinálnak a templomba, mégis van?

_(Repedést.)_


CXIV.

  Mikor beszél a juh a lóval?

_(Mikor muzsikálnak; értsd: hegedű húr, vonó.)_


CXV.

  Mi legujabb a vásárban?

_(A ló ganaj.)_


CXVI.

  Mi fagy meg nyáron hamarább mint télen?

_(A tej.)_


CXVII.

  Míg ifiú, veszteg áll,
  Ha megvénűl, tánczot jár.

_(Barlangó.)_


CXVIII.

  A kopasz ereszkedik,
  A szőrös börzenkedik,
  Hogy nem tudja a kopaszt bekapni.

_(Kolbász a rudon s macska.)_


CXIX.

  Lyuk, lyuk, lyuk, végig lyuk, végestelen végig lyuk,
  Csomó, csomó, végig csomó, végestelen végig csomó,
  Fa, fa, fa, végig fa, végestelen végig fa,
  Ólom, ólom, végig ólom, végestelen végig ólom.

_(Háló.)_


CXX.

  Isten áldjon meg öcséim!
  Feleségemnek fiai,
  Él-e még a mi apánk?
  Mert a te édes anyátok
  Az én feleségem volt ám! – Hogy’ volt az?

_(A leány először a fiú, ennek elbujdosása után az apa nejévé lett, tőle
két gyermeke született. Mikor a fiú visszatért a bujdosásból, a fenebbi
szavakkal szólította meg a gyermekeket.)_




MESÉK ÉS MONDÁK.



I. A VASFEJÜ EMBER.

Egyszer volt, hol nem volt egy szegény ember, volt neki egy legényke
fiacskája is. Egyszer a szegény ember azt mondja a fiának:

– Már édes fiam fölcsepergettelek annyira a mennyire, most már nem
tarthatlak tovább, mert én is szegény vagyok. Menj világgá, állj be
valahová szolgálatra, mert hidd el, a jó szolgának soh’sincs semmi baja,
egyik napra úgy mint a másikra kijár éte, bére. Isten látja lelkemet, ha
egy kicsit jobban volna sorom: máskép látnék felőled; de igy, a hogy
lehet, csak úgy lehet.

A szegény Péter, mert így hítták a fiút, egy kis tarisznyába beletett
egy darab száraz kenyeret s azt a hátára vette, kezébe fogott egy nagy
görcsös botot, avval útnak indúlt; ment, ment hetedhét ország ellen
szolgálatot keresni. Egyszer a mint így mendegél, előtalál egy öreg
embert, köszön neki:

– Jó napot adjon isten, öreg apám!

– Adjon isten neked is, édes fiam, hát mi járatban vagy?

– Én bizony szolgálatot keresek.

– Állj be én hozzám, megfogadlak én.

Mindjárt meglett az alku, kezet fogtak. Péternek nem volt kutya-baja se,
a dolgát könnyen elvégezhette, mert mindössze is két lónak meg egy
tehénnek kellett gondját viselni. Az esztendő három napból állt, mikor
eljött az utolsó estéje is, az öreg ember egy diót adott neki; meg
akarta továbbra is fogadni, de a fiúnak nagyon nagy mehetnékje volt
haza, nem maradt. Az öreg, mikor látta, hogy a fiúnak nincs kedve tovább
szolgálni, nem marasztalta, hanem másnap reggel útnak eresztette.

Ment, mendegélt Péter nagy búsan hazafelé, azért szomorkodott pedig
olyan nagyon, hogy miért is nem kért több bért? az az egy dió bizony nem
sok szalonnát ér, ő haza sem viszi csúfnak, hisz’ akár avval, akár a
nélkül. Leült hát az árok partjára, előkereste a diót s megtörte. Hát
uram fia! akár hiszik kelmetek, akár nem, ott voltam, a hol beszélték,
csak úgy özönlött ki a dióból a sok ló, ökör, juh, hogy végét hosszát
nem látta az ember. Nosza elkezdett ám Péter sírni, rínni, hogy már mit
csináljon ő avval a töméntelen jószággal? hogy’ hajtsa ő azt haza?
majdhogy kezét lábát meg nem ette búvában. Egyszer azonban arra jön a
vasfejü ember s azt mondja Péternek:

– Mért rísz fiú? mi bajod?

– Hogy ne sírnék, rínék bátyám uram, mikor volt egy dióm, aztán a mint
megtörtem, ez a temérdek jószág özönlött ki belőle; mit csináljak most
már velök, hogy hajtsam haza?

– Hát fiam, hallod-e mit? egyet mondok, kettő lesz belőle; ha te nekem
megigéred, hogy soha, míg élsz e világon, meg nem házasodol: én ezt a
falka jószágot mind egy lábig újra bele hajtom a dióba.

Péter szorúltságában még tán nagyobbra is ráállott volna; a vasfejü
ember pedig csak egyet füttyentett, avval úgy tódúlt befelé a sok jószág
a dióba, hogy szintén egymást törte, mikor pedig az utólsó is behúzta a
lábát: a dió összecsukódott, Péter szépen a zsebébe tette s ballagott
vele haza felé. Mikor pedig az apja kapuja elébe ért, megint megtörte a
diót s újra csak úgy özönlött ki belőle a sok jószág, hogy vége hossza
nem volt. Az apja, a mint meglátta azt a temérdek sok lovat, ökröt,
birkát, úgy elbámúlt rájok, mint a borju az új kapura. Kérdezte aztán a
fiától, hogy hol vette azt a sok jószágot? s az aztán elbeszélte neki
tövéről hegyére, hogy’ állott be az öreg emberhez szolgálatra, hogy’
járt a bérében kapott dióval, hogy’ és miért hajtotta be vissza a
jószágot a vasfejü ember, – ezeket mondom, mind elbeszélte igről igre.

Azután a jószág egy részét eladták, vettek az árán házat, szőlőt,
földet; rövid idő múlva úgy felvitte isten a szegény ember dolgát, hogy
első gazda lett a faluban. Igy éltek egy darabig, egyszer azonban azt
mondja az apja Péternek:

– Fiam, Péter, eljött már innen onnan az az idő is, hogy megházasodjál.

– Hej! édes apám nem lehet nekem megházasodnom, mert megigértem a
vasfejű embernek, hogy holtig nőtelen maradok.

– Eh! igéret ide, igéret oda, nem tesz az semmit, édes fiam, ha nem
szereti, hogy feleséged legyen, hát tegyen róla; különben meg ha ide
jönne is, van az istállóban egy jó szürke paripa felnyergelve, arra ha
felkapsz, nincs a föld hátán az az ember, a ki utól érjen, majd valahol
csak nyomodat veszti, te pedig, fiam, visszajösz ide közénk, aztán élünk
mint hal a vízben.

Ugy is lett. A fiú megházasodott, elvett egy szép barna lányt olyan
szépet, hogy még na! Mikor épen legszebben szólott a muzsika, legjobban
aprózták a tánczot: a vasfejű ember bekiált az ablakon:

– Hát ecsém! tudod-e mit fogadtál? hogy soha meg nem házasodol!

A mint a vőlegény, már mint Péter, a vasfejű embert az ablakon által
meglátta: usgyé ki a házból egyenest az istállóba, onnan hirtelenében
kivezette a szürkét, felült a nyeregbe s úgy elvágtatott, hogy a vasfejű
ember, a ki utána iramodott, de csak amúgy kutya frosponton, a nyomába
se hághatott.

Nyargalt aztán Péter hetedhét országon is túl az üveg hegyeken is túl,
még azon is túl, hol a kis kurta farkú disznó túr, túlonnan túl, innenen
innen, aztán elért egy kis fehér házhoz, melyben egy öreg asszony
lakott, benyitja a kilincset, köszön:

– Jó napot adjon isten! öreg anyám.

– Adjon isten neked is, édes fiam, hol jársz itt, hol a madár se jár?

– Futok, öreg anyám, világgá.

– Fiam, ha hibás vagy: még megannyira menj, mint a mennyiről jöttél.

– Nem vagyok én hibás, öreg anyám, hanem a vasfejű ember kerget.

– Van nekem egy kis kutyám, az, ha hét mértföldnyire lesz innen,
megugatja.

Azután az öreg asszony kiment a pitarba, tüzet rakott és sütött, főzött
vendége számára; mikor aztán Péter jóllakott: ugatott a kis kutya.

– Na fiam ugat a kis kutya, mehetsz!

Péter gyorsan felnyergelt, avval űlt a lóra; midőn indúlni akart, az
öreg asszony azt mondja neki:

– Megállj csak, édes fiam, ehen van egy kendő meg egy fontos kalács, ne!
tedd a tarisznyádba, még hasznát veheted.

Péter megköszönte szépen a jó’karatot; a kalácsot és kendőt
tarisznyájába téve elvágtatott. – Ment, ment aztán hetedhét országon is
túl, az üveg hegyeken is túl, még azon is túl, hol a kis kurta farkú
disznó túr, túlonnan túl, innenen innen, egyszer megint előtalált egy
kis fehér házat, ebben is csak egy öreg asszony lakott; Péter bemegy
hozzá, köszön neki:

– Jó napot adjon isten, öreg anyám.

– Adjon isten neked is, édes fiam, hol jársz itt, hol a madár se jár?

– Futok, öreg anyám, világgá.

– Fiam! ha hibás vagy: még megannyira menj, mint a mennyiről jöttél.

– Nem vagyok én hibás, öreg anyám, hanem a vasfejű ember kerget.

– Van nekem egy kis kutyám, az, ha hét mértföldnyire lesz innen,
megugatja.

Avval az öreg asszony kiment a konyhára, sütött, főzött, hogy a vendég
éhen ne távozzék el hajlékától; – mikor aztán Péter jól lakott: ugatott
a kis kutya.

– Na fiam ugat a kis kutya, mehetsz!

Péter gyorsan felnyergelt, avval űlt a lóra; midőn indúlni akart, az
öreg asszony azt mondja neki:

– Várj csak egy kicsit, édes fiam, nesze ez a fontos kalács meg ez a
kendő, tedd a tarisznyádba, meglásd, még hasznát veheted.

Az ajándékot Péter megköszönte szépen, mind a kettőt bele tette a
tarisznyájába. Igy már volt neki két kendője meg két kalácsa; – avval
sarkantyúba kapva a lovat elkezdett vágtatni, ment, repűlt mint a sebes
szél hetedhét országon is túl, az üveg hegyeken is túl, még azon is túl,
a hol a kis kurta farkú disznó túr, túlonnan túl, innenen innen, egyszer
megint előtalált egy kis fehér házat. Bemegy a házba, hát egy lelket se
talál benn mást egy öreg, töpörödött asszonyon kivül, köszön neki:

– Jó napot adjon isten, öreg anyám!

– Adjon isten neked is, édes fiam, – hol jársz itt, hol a madár se jár?

– Futok biz’ én, öreg anyám, világgá.

– Ha hibás vagy, édes fiam, még megannyira menj, mint a mennyiről
jöttél!

– Nem vagyok én hibás, öreg anyám, hanem a vasfejű ember kerget.

– Óh édes fiam, van nekem egy kis kutyám, az, ha hét mértföldnyire lesz
innen, megugatja; addig pedig feküdj le ide a vaczokra, pihend ki
magadat, én meg kifordulok a konyhára, majd valamit kotyvasztok a
számodra, a mivel az éhedet elüsd.

Ugy is tett. Kiment a pitarba, tüzet rakott, sütött, főzött annyit, hogy
Péter meg se birta enni; mikor vége volt a papos ebédnek: ugatott a kis
kutya.

– Na fiam, ugat a kis kutya, kászolódhatol, hanem mielőtt elmennél,
nesze ez a fontos kalács meg ez a keszkenő, most már van három kalácsod,
három keszkenőd, mert tudom, hogy a húgaim is adtak egy-egy kalácsot meg
egy-egy keszkenőt, – most már menj hét nap hét éjjel szakadatlanúl, a
nyolczadik nap hajnalán majd egy nagy tűzhöz érsz, azt csapd meg a három
kendővel háromszor, mire az ketté válik előtted, a nyíláson lovagolj
keresztűl minden félelem nélkül, – mikor pedig a tűz közt mégy: a három
fontos kalácsot hajitsd bal kézzel a hátad megé.

Péter megköszönte szépen mind a tanácsot, mind pedig a kalácsot, avval
felűlt a szürkére s elvágtatott. Hét nap hét éjjel szakadatlanul
lovagolt, a nyolczadik nap hajnalán csakugyan elérkezett a mondott
tűzhöz, mely, miután azt a három kendővel háromszor megcsapta, szépen
kétfelé vált s úgy állott mindkét oldalról mint a kőfal; midőn a tűz
nyilása közt haladt, a három fontos kalácsot balkézzel a háta mögé
hajitotta, s mind a három egy-egy nagy kutyává változott, azoknak
Nehézmintaföld, Erősmintavas és Jólhall neveket adott. – Mikorra Péter
átalért: akkorra a vasfejű ember is ott termett a tűznél, de nem
szaladhatott rajta keresztűl, mert a láng összecsapódott az orra előtt.
Minthogy tovább nem mehetett: majdhogy a kezét lábát meg nem ette; de
mit használt vele, csak a magáét ette; utána kiáltott hát Péternek:

– Megállj imilyen, amolyan ebadta, ördögdobta, vizhozta fattya! most
ugyan kisiklottál a körmöm közűl, de megállj, meg! csak egyszer a kezem
közé kaparíthassalak, tudom, hogy megkeserűlöd az anyád kínját!

A vasfejű embernek azonban mégis volt annyi esze, hogy nem ment el a
tűztől, hanem lefeküdt mellé s várta a jó szerencsét. – Mikor aztán
Péter tudta, hogy: na nincs már többé mit félni a vasfejű embertől, nem
ment olyan lóhalálában, hanem csak lassacskán lovagolt. A mint így megy,
mendegél, egyszer előtalál egy kis fehér házat; leszáll a nyeregből,
benyitja az ajtót, hát látja, hogy a ház közepén egy őszibe csavarodott
öreges asszony kis zsámoly széken űl s ott fonogat; az ablaknál pedig
egy gyönyörű szép lány van, a kinek az orczája olyan szép piros mint a
rózsa, a szeme olyan ragyogós fekete, akár a bogár; a szép lány most is
sarkig érő arany haját fésüli. Köszön Péter, fogadják mind a ketten
szivesen.

– Mi járatban vagy? édes fiam, – kérdi aztán az öreg asszony.

– Én bizony, édes szülém, szolgálatot keresek.

– Hozott az isten! édes fiam, ejnye már jobbkor nem is jöhettél volna
soha; megfogadlak én, beállasz-e hozzám?

– Be én, szülém, édes örömest.

Az öreg asszony megfogadta hát Pétert. Egész boldogság volt az élete;
szántott, vetett, olykor pedig vadászni járt a kutyáival; hogyha valami
vadat hozott, azt az a szép lány olyan jól eltudta késziteni, hogy Péter
még a száját is megnyalta utána.

Egyszer mikor Péter a lánynyal egyesegyedűl maradt otthon, kijött a
szó-beszéd közben, hogy hova való ő; kérdezte aztán a lány, hogy:
miképen tudott átjönni a tűzön? Péter elbeszélte, hogy a három kendővel
csapta meg háromszor egymás után, mire az ketté vált előtte. A lány
hitte is, nem is, a mit Péter mondott, azért mikor az egyszer elment
hazúlról, elballagot a tűzhöz s azt a három kezkenővel megcsapta
háromszor, mire az kétfelé vált mint a parancsolat. A vasfejű ember, ki
móta Péter elillant az orra elől, mindig ott sündörgődzött a tűz körűl,
a mint ezt meglátta: nem kérdezte, hogy szabad-e vagy nem, hanem
egyenest átkotródott a nyiláson; a lány meg annyira megijedt tőle, hogy
se holt se eleven nem volt, elkezdett hát hazafelé futni, a vasfejű
ember meg utána; mikor haza értek, a lány a pitarajtóban csak ledobbant,
a vasfejü ember pedig bement a pitarba s elbútt a tűzhely alá.

Nem sok idő múlva haza jött Péter a vadászatból, a lánynak a kezéből, ki
még akkor is ájúlva ott feküdt a pitar földjén, kivette a kendőket,
aztán ölbe kapta a gyönyörű teremtést, bévitte a házba s lefektette a
nyoszolyára, ölelte, csókolta, ajnározta, mire az nem sokára magához
jött. A Nehézmintaföld pedig, mikor haza jöttek, felfeküdt a tűzhelyre s
majd agyon nyomta a vasfejű embert.

Másnap Péter a kutyáit berekesztette az ólba, maga pedig kiment az
erdőre. Alig hogy észre vette ezt a vasfejű ember, tüstént utána
lohajtott. Péter későcskén látta meg, hogy valaki jön utána, alig volt
annyi ideje, hogy egy magas fára felmászhatott; oda ment hát a vasfejű
ember a fa alá.

– Gyere csak le, kötni való, mondja a vasfejű ember Péternek, gyere csak
le! tudod-e mit fogadtál, hogy sohase házasodol meg.

– Na már látom, mondja Péter, hogy itt kell vesznem, csak annyit engedj,
hogy hármat kiálthassak!

– Nem bánom én, kiálthatsz én tőlem százat is, akár addig, míg a
bárzsingod ki nem szakad, hanem annyi szent igaz, hogy mindjárt
kicserzem a bőrödet.

Elkezdett hát Péter kiáltani:

– Erősmintavas, Nehézmintaföld, Jólhall, édes kutyáim gyertek elő!

Jólhall meghallotta a gazdája kiáltását, azt mondja hát a másik
kettőnek:

– Halljátok hé! gazdánk hi bennünket.

– Hogy hína, bolond, – mondja Nehézmintaföld, – nem tudod, hogy most
ebédel? avval jól pofon vágja Jólhallt, hogy miért hazudik.

Megint kiáltott Péter:

– Erősmintavas, Nehézmintaföld, Jólhall, édes kutyáim, gyertek elő!

Ezt a kiáltást már meghallotta Nehézmintaföld is, azt mondja hát a
többieknek:

– Halljátok hé? gazdánk csakugyan hi bennünket.

– Már hogy hína!? mondja Erősmintavas, hisz’ jól tudjátok, hogy most
ebédel, avval pofon üti Nehézmintaföld-et, hogy miért tenné lúddá a
többieket.

Már Péter nem tudott hová lenni, hogy a kutyái kétszeri hivásra se
jöttek elő; elkezdi hát torkaszakadtából, a mint csak telt tőle:

– Erősmintavas, Nehézmintaföld, Jólhall, édes kutyáim gyertek elő!

De már ezt a kiáltást meghallotta ám Erősmintavas is, azt mondja hát a
másik kettőnek:

– De már igaz ám, hogy gazdánk hí bennünket, azért azt mondom, hogy
menjük! Erre a szóra Erősmintavas széllyel rugta az ólat, melybe be
voltak rekesztve, s futottak mind a hárman arra felé, a merről a
kiáltást hallották jönni. A mint az erdőben oda értek az alá a fa alá, a
gazdájok szavára rögtön neki estek a vasfejű embernek, olyan miknyikre
összetépték, hogy minden kis porczikájából, morzsájából egy-egy mákszem
lett; azóta van a világon mák!

A mint Péter megszabadúlt üldözőjétől, lejött a fáról s haza ment;
otthon aztán elbúcsúzott keserves könnyhúllajtások közt gazdasszonyától
és annak szép arany hajú lányától, ki neki emlékűl egy szép gyémántos
fejű aranygyűrűt adott, mely meg volt boszorkányozva, de azt se a lány,
se Péter nem tudta.

Felnyergelte aztán Péter a szürkét, felült a tetejébe s útnak indúlt.
Hej pedig de nehezen tudta ott hagyni azt a kis fehér házat, úgy fájt a
szive az után a szép arany hajú lány után, majd megszakadt. De hijába!
el kellett mennie, mert neki otthon édes apja meg felesége van, a kik
azóta isten tudja mily keservesen várják, mily epekedve sóhajtoznak
utána.

A mint a tűzhöz ért, kivette a három kezkenőt, megcsapta velök a tüzet,
mire az szépen kétfelé vált, midőn túlnan volt, a három kutya, mely urát
minden lépten nyomon folyvást követte, újra három fontos kalácscsá
változott, melyeket aztán Péter a kendőkkel együtt eltett a
tarisznyájába. Útközben betér mind a három öreg asszonyhoz, mindegyiknek
visszaadta a maga kendőjét, kalácsát és szépen megköszönte újra a jó
’karatjokat.

Mikor Péter haza ért, első szava is az volt:

– Hát a feleségem hol van?

– Biz’ az édes fiam, mondja neki az édes apja, azután hogy te
elbujdostál, a nagy búsúlásnak adta magát, nem volt se éte se ita; egyre
halványodott, egyre sárgúlt mint őszszel a falevél; nem sok idő múlva
pedig leesett a lábáról s ágyban fekvő beteg lett s egy hónapra azután
szegényt a bú, a sok sívás-rívás, epekedés a földbe is vitte.

Mihelyt ezt Péter meghallotta, csak sirva fakadt, úgy megrítt, olyan
keservesen mint a gyerek; de végre megjuhádzott, megnyúgodott sorsán,
mert tudta, hogy már annak úgy kell meglenni, a mint az Ur elvégezte.

Mikor aztán eltelt vagy félesztendő, egy éjjel azt álmodta Péter, hogy
azt a gyémántos fejü aranygyőrűt, melyet neki az a szép arany hajú lány
adott emlékűl, a jobb kezéről, melyen most van, húzza a bal gyűrüs
újjára. Mihelyt felébredt, azonnal levonta a gyürűt a jobb kezéről s
felhúzta a bal gyűrűs ujjára. Hát uram fia! akár hiszik kegyelmetek,
akár nem, ott hallottam, a hol beszélték, hát az a gyönyörű szép arany
hajú lány abban a szempillantásban előtte termett. Nosza ennek sem kell
ám több, megöleli, megcsókolja, az meg őtet vissza; azt mondják aztán
egymásnak:

– Na szívem szép szerelme, te az enyém, én a tied, ásó kapa se választ
el többet egymástól.

Mindjárt hozattak papot, hóhért, vaskalapot; a pap összeadta, a hóhér
seprőzte, az istennyila kerűlgette, de soha meg nem ütötte. Csaptak nagy
lakzit, én is ott voltam a lakodalomban; volt sarkantyúm szalmából
