A VERS DE SOCIÉTÉ ANTHOLOGY




    “_I’M a florist in verse, and what would people say
        If I came to a banquet without my bouquet?_”
                                       OLIVER WENDELL HOLMES.




A Vers de Société Anthology

    Collected by
    Carolyn Wells

    New York
    Charles Scribner’s Sons
    1907




    COPYRIGHT 1907 BY
    CHARLES SCRIBNER’S SONS

    Published November, 1907

[Illustration]




NOTE


ACKNOWLEDGMENT is hereby gratefully made to the publishers for
permission to use poems by the following authors:

To Messrs. Houghton, Mifflin and Company for poems by Thomas Bailey
Aldrich, Oliver Wendell Holmes, James Russell Lowell, John Greenleaf
Whittier, Bret Harte, John G. Saxe, Norah Perry, Henry Wadsworth
Longfellow, James T. Field, Edith Thomas, Edmund Clarence Stedman and
Charles Henry Webb.

To Messrs. Dodd, Mead and Company for poems by Austin Dobson.

To the Macmillan Company for poems by Lewis Carroll.

To Messrs. D. Appleton and Company for “Song,” by William Cullen Bryant.

To The Century Company for poems by Robert Underwood Johnson and Mary
Mapes Dodge.

To Messrs. Little, Brown and Company for “A Valentine,” by Mrs. Laura
E. Richards, and “Shadows” and “Les Papillottes,” by Gertrude Hall.

To Messrs. G. P. Putnam’s Sons for “The Debutante,” by Guy Wetmore
Carryl.

To The Frederick A. Stokes Company for poems by Frank Dempster Sherman
and Samuel Minturn Peck.

To The Lothrop, Lee and Shepard Company for poems by Sam Walter Foss.

To Messrs. E. H. Bacon and Company for poems by James Jeffrey Roche.




CONTENTS


                                                                    PAGE
  Introduction                                                       xix
    Is a nest with four eggs,—’tis the favored retreat
    Of the Muscovy hen, who has hatched, I dare swear,
    Quite an army of chicks in that old Sedan chair!

    And yet—can’t you fancy a face in the frame
    Of the window,—some high-headed damsel or dame,
    Be-patched and be-powdered, just set by the stair,
    While they raise up the lid of that old Sedan chair?

    Can’t you fancy Sir Plume, as beside her he stands,
    With his ruffles a-droop on his delicate hands,
    With his cinnamon coat, with his laced solitaire,
    As he lifts her out light from that old Sedan chair?

    Then it swings away slowly. Ah, many a league
    It has trotted ’twixt sturdy-legged Terence and Teague;
    Stout fellows!—but prone, on a question of fare,
    To brandish the poles of that old Sedan chair!

    It has waited by portals where Garrick has played;
    It has waited by Heidegger’s “Grand Masquerade”;
    For my Lady Codille, for my Lady Bellair,
    It has waited—and waited, that old Sedan chair!

    Oh, the scandals it knows! Oh, the tales it could tell
    Of Drum and Ridotto, of Rake and of Belle,—
    Of Cock-fight and Levee, and (scarcely more rare!)
    Of Fête-days at Tyburn, that old Sedan chair!

    “Heu! _quantum mutata_,” I say as I go.
    It deserves better fate than a stable-yard, though!
    We must furbish it up, and dispatch it—“With care,”—
    To a Fine-Art Museum—that old Sedan chair!
                       _Austin Dobson._




“LE ROMAN DE LA ROSE”


    POOR Rose! I lift you from the street,—
      Far better I should own you
    Than you should lie for random feet
      Where careless hands have thrown you.

    Poor pinky petals, crushed and torn!
      Did heartless Mayfair use you,
    Then cast you forth to lie forlorn,
      For chariot-wheels to bruise you?

    I saw you last in Edith’s hair,
      Rose, you would scarce discover
    That I she passed upon the stair
      Was Edith’s favoured lover.

    A month—“a little month”—ago—
      O theme for moral writer!—
    ’Twixt you and me, my Rose, you know,
      She might have been politer;

    But let that pass. She gave you then—
      Behind the oleander—
    To one, perhaps, of all the men—
      Who best could understand her,—

    Cyril, that, duly flattered, took,
      As only Cyril’s able,
    With just the same Arcadian look
      He used, last night, for Mabel;

    Then, having waltzed till every star
      Had paled away in morning,
    Lit up his cynical cigar,
      And tossed you downward, scorning.

    Kismet, my Rose! Revenge is sweet,—
      She made my heart strings quiver;
    And yet—You sha’n’t lie in the street;
      I’ll drop you in the river.
                      _Austin Dobson._




NINETY-NINE IN THE SHADE


    O FOR a lodge in a garden of cucumbers!
      O for an iceberg or two at control!
    O for a vale which at mid-day the dew cumbers!
      O for a pleasure-trip up to the pole!

    O for a little one-story thermometer,
      With nothing but zeroes all ranged in a row!
    O for a big double-barreled hygrometer,
      To measure this moisture that rolls from my brow!

    O that this cold world were twenty times colder!
      (That’s irony red-hot, it seemeth to me);
    O for a turn of its dreaded cold shoulder!
      O what a comfort an ague would be!

    O for a grotto frost-lined and rill-riven,
      Scooped in the rock under cataract vast!
    O for a winter of discontent even!
      O for wet blankets judiciously cast!

    O for a soda-fount spouting up boldly
      From every hot lamp-post against the hot sky!
    O for proud maiden to look on me coldly,
      Freezing my soul with a glance of her eye!

    Then O for a draught from a cup of cold pizen,
      And O for a resting-place in the cold grave!
    With a bath in the Styx where the thick shadow lies on
      And deepens the chill of its dark-running wave.
                       _Rossiter Johnson._




BRIGHTON PIER


    WHICH is the merriest place to love,
      Whether it be for a day or year;
    Where can we slip, like a cast-off glove,
    The care that hovers our world above?
      Come and be taught upon Brighton Pier!

    Wandering waves on the shingle dash,
      The sky’s too blue for a thoughtless tear;
    Danger is nothing but pessimist trash,
    And the morning’s made for a healthy splash:
      Come for a header from Brighton Pier!

    Filled with life, see the children race,
      Motherly hearts they quake with fear,
    Meeting the breezes face to face!
    Whether we’re steady or “go the pace,”
      Let us be young upon Brighton Pier!

    Here she comes with her love-lit eyes,
      Hearts will throb when a darling’s near;
    Would it be well to avoid her—wise?
    Every fool in the wide world tries,
      But love must win upon Brighton Pier!

    Lazily lost in a dream we sit—
      Maidens’ eyes are a waveless mere—
    There’s many a vow when seagulls flit,
    And many a sigh when lamps are lit,
      And many a kiss upon Brighton Pier.

    Dear old friends of the days long fled,
      Why did you vanish and leave me here?
    Girls are marrying, boys are wed,
    Youth is living, but I seem dead,
      Kicking my heels upon Brighton Pier!
                       _Clement Scott._




A CONTRADICTION

“_Varium et mutabile semper Fœmina!_”—VIRGIL


    THEY say she’s like an April day,
    All sun and shower, grave and gay,
    Just half in love, and half in play,
                Like other misses.
    Go to! They tell a pack of lies;
    For I have heard her heart-drawn sighs,
    And I have seen her inmost eyes,
                And felt her kisses!

    They think her laugh is over-bold,
    And hint her smiles are bought for gold;
    Dull heretics have thought her cold,
                As is the fashion.
    Ah me! when we together stole
    Across the weald to leafy Knole,
    ’Twas there she showed to me her soul
                And all her passion!

    They vow her life is tossed about
    From ball to picnic, play to rout;
    A careless butterfly, no doubt,
                That scandal crushes.
    What could we answer, if ’twere said
    That Time and Fate two lovers led
    To lily-streams at Maidenhead,
                Among the rushes?

    Her reputation shivered most
    Last night at supper, when our host
    Made her of careless lips the toast
                And reigning goddess.
    But I, who know my love, dare say
    She thought of home, and tried to pray
    Before her handmaid slipped away
                Her satin bodice.

    Your silly worldings all forget
    Her depth of hidden life, and bet
    They’ve never met her equal yet
                In fact or fiction.
    But I, who love in secret, sit
    Unweaving webs that Fate has knit
    To bind me to so exquisite
                A contradiction.
                       _Clement Scott._




RONDEL


    KISS me, sweetheart; the Spring is here
      And Love is Lord of you and me.
      The blue-bells beckon each passing bee;
    The wild wood laughs to the flowered year:
    There is no bird in brake or brere,
      But to his little mate sings he,
    “Kiss me, sweetheart; the Spring is here,
      And Love is Lord of you and me!”

    The blue sky laughs out sweet and clear,
      The missel-thrush upon the tree
      Pipes for sheer gladness loud and free;
    And I go singing to my dear,
      “Kiss me, sweetheart; the Spring is here,
    And Love is Lord of you and me.”
                                 _John Payne._




WHITE, PILLARED NECK


I

    WHITE, pillared neck; a brow to make men quake;
      A woman’s perfect form;
    Like some cool marble, should that wake,
      Breathe, and be warm.


II

    A shape, a mind, a heart
      Of womanhood the whole;
    Her breath, her smile, her touch, her art,
      All—save her soul.
                       _Richard Watson Gilder._




JANET


I

    I REMEMBER
    That November
    When the new November child
    On this old world woke and smiled.


II

    Here’s a woman,
    Sweet and human,
    And they call her Janet, now,—
    I can’t make it out, I vow


III

    It only seems
    One night of dreams;
    Years they say; how _do_ they plan it?
    What’s become of Little Janet?


IV

    Never mind;
    She’s good; she’s kind;
    Age can never bend or win her;
    There’s a heart of youth within her.
                         _Richard Watson Gilder._




FOR A FAN


    EACH of us answers to a call;
    Master or mistress have we all.
    I belong to lovely Anne;
    Dost thou wish _thou_ wert a fan?
    Thus to be treasured, thus to be prest,
    Pleasuring thus, and thus caressed?
                       _Richard Watson Gilder._




BALLADE OF SUMMER


    WHEN strawberry pottles are common and cheap,
    Ere elms be black, or limes be sere,
    When midnight dances are murdering sleep,
    Then comes in the sweet o’ the year
