THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
But escape into what region?

Into those drains and sewers which run beneath the streets of London,
and form a maze to which the only clue is a knowledge of the point
whence he, who enters the labyrinth, originally starts! And this clue
was not possessed by Arthur; for in what part of London his dungeon was
situate, he had not the least idea. It could hardly be said that he was
confident of this dungeon being in the metropolis at all;—and yet he had
many reasons to believe that it was. For, in the first place, his gaoler
had mentioned the fact of his letters having been sent by the _twopenny
post_; secondly, he had ascertained that his cell was situate in the
very vicinity of a common sewer, and sewers were not at that time formed
in the villages surrounding the metropolis; and thirdly, he could
scarcely believe that those who had arrested him _in_ London, would have
run the risk of removing him out of its precincts—for he was well aware
that atrocious outrages and diabolical crimes may be perpetrated with
greater chances of impunity in the metropolis than elsewhere.

But, although he was thus tolerably well convinced that his prison-house
was within the boundaries of London, he had not the least notion of the
precise locality. And when he had removed sufficient of the massive
masonry to form an aperture large enough to permit a full-grown man to
pass into the sewer,—and when he heard the muddy, slimy waters gurgling
languidly in the depths below, he shuddered, and his blood ran cold—for
he thought within himself, "I have heard of men who venture into these
places in search of treasures, and who, having wandered for miles and
miles beneath the streets of London, have issued safely forth again. But
_they_ knew whence they started; and thus that starting-post was a clue
to guide them in the maze. But _I_ know not whether, on entering that
slimy shallow, I should turn to the right or to the left,—nor which
channels to pursue in that terrible labyrinth!"

Then, ashamed of his fears—reproaching himself for his hesitation, he
drank a deep draught of the wine that had been supplied him in the
morning; and holding the lamp in one hand, and in the other a stout
stick cut from one of the cross-beams that supported the mattress of his
bed, he entered the common sewer.

His feet sank down into the thick slime, and the muddy water reached to
his knees. There was a nauseous odour in the dreary passage, and the
filthy fluid was very thick. These circumstances convinced him that it
was low water in the river Thames; and by examining the masonry forming
the sides of the sewers, he saw that the tide was running out. He
therefore resolved to follow the course of the muddy stream, with the
hope that he might at length reach one of the mouths by which the sewers
discharge their contents into the river.

Armed with his stick to protect himself against the rats as well as to
sound his way so as to escape any hole or abrupt depth that there might
chance to be in the bottom of the sewer,—and holding the lamp in his
left hand, the great peer of England pursued his appalling path in a
channel seven feet wide and beneath a vaulting twelve feet high.

From time to time the sudden rush of a number of vermin along a ledge by
the side of the channel, and then the sound of their plunge into the
slimy water, startled him to such a degree that he almost dropped his
lamp: and then the conviction which flashed to his mind _that if he lost
his light, he should be inevitably devoured by those vermin_, caused
such a chill to pass through him—as if ice were unexpectedly placed upon
his heart—that his courage was oftentimes nearly subdued altogether.

But he thought of his half-brother who had manifested so much generosity
towards him,—he thought of her whom he had promised to love as a
_sister_,—and he also remembered that were he to retrace his steps,
_even if he could find the way back_, he should be returning to a
dungeon:—of all this he thought—and he went on—on, in that revolting and
perilous maze!

Yes: with lamp held high up, and stick groping in the filthy
mud—stirring up nauseating odours,—on—on went the daring, enterprising,
chivalrous nobleman—breathing an infected and almost stifling air,—an
air formed of such noxious gases, that it might explode at any moment,
ignited by the lamp!

But, hark! what is that rumbling sound—like thunder at a vast distance?

Arthur pauses—and listens.

The truth in a few moments flashed to his mind: he was beneath a street
in which vehicles were moving. Oh! now he felt convinced—even if he had
entertained any doubts before—that he was in London.

Watching the progress of the slimy stream, he turned first to the left,
up a channel that branched off from the one which he had originally
entered;—then he turned to the right into another—the hollow rumbling
sounds overhead gradually increasing in volume and power.

Suddenly he beholds a light glancing upon the putrescent surface of the
slimy stream through which he is wading knee-deep. That light is
half-a-dozen yards in front of him—flickering playfully.

He advances: sounds of footsteps—human footsteps—come down from
overhead. He looks up—and, behold! there is a grating in the street
above; and through that grating the light of the lamp streams and the
sound of the footsteps comes.

He hears voices, too—as the people pass,—the voices of that world from
all communication with which he is for the time cut off!

Shall he cry out for assistance? No: a sense of shame prevents him. He
would not like to be dragged forth from those filthy depths, in the
presence of a curious—gaping—staring crowd. He prefers the uncertainty
and the peril of his subterranean path, in the fond hope that it may
speedily lead to some safe issue.

The Earl accordingly passed on—disturbing the water on which the light
from the street-lamp played,—disturbing, too, the vermin on either side
with the splash of the fetid fluid as he waded through it.

But when he had proceeded a dozen yards, he looked back—as if unwilling
to quit the vicinity of that grating which opened into the street.

In another moment, however, he conquered his hesitation, and pursued his
way in a straight line, without again turning off either to the right or
to the left.

Upwards of an hour had elapsed since he had quitted the dungeon—and as
yet he had found no issue from that labyrinth of subterranean passages.

Grim terrors already began to assume palpable forms to his imagination,
when suddenly he beheld a dim twinkling light, like a faint star, at a
