HAIFA
                                   OR
                        LIFE IN MODERN PALESTINE

                                   BY

                           LAURENCE OLIPHANT

            AUTHOR OF ‘THE LAND OF GILEAD,’ ‘ALTIORA PETO,’
                           ‘PICCADILLY,’ ETC.

                             SECOND EDITION

                       WILLIAM BLACKWOOD AND SONS

                          EDINBURGH AND LONDON

                              MDCCCLXXXVII




                                PREFACE.


The expectations which have been excited in the minds of men by the
prophecies contained in Scripture, and the hopes which have been roused
by them, have ever invested Palestine with an exceptional interest to
Biblical students; while its sacred conditions, historical associations,
and existing remains prove an attraction to crowds of pilgrims and
tourists, who annually flock to the Holy Land. As, however, the
impressions of a resident and those of a visitor are apt to differ
widely in regard to the conditions which actually exist there, and the
former has opportunities of researches denied to the latter, I have
ventured to think that a series of letters originally addressed to the
New York ‘Sun,’ and extending over a period of three years passed in the
country, might not be without interest to the general reader. Many of
these will be found to deal chiefly with archæological subjects, which
must, indeed, form the main subject of attraction to any one living in
the country, and conversant with its history.

A flood of light has been thrown of recent years upon its topography,
its ancient sites, and the extensive ruins which still exist to testify
to its once teeming population, by the prolonged and valuable researches
of the “Palestine Exploration Fund” of London.

As, however, these are embodied in volumes so expensive that they are
beyond the reach of the general public, and are too technical in their
character to suit the taste of the ordinary reader, I have in many
instances endeavoured to popularise them, availing myself extensively of
the information contained in them and in Captain Conder's excellent
‘Tent Work in Palestine,’ and quoting freely such passages as tended to
the elucidation of the subject under consideration, more especially with
regard to recent discovery at Jerusalem; but which, as I was grubbing
about, I have not been able to define as exactly as I should have liked
to do had all the publications been beside me at the moment.

The experience and investigation of the last three years, however, have
only served to convince me that the field of research is far from being
exhausted, and that, should the day ever come when excavation on a large
scale is possible, the Holy Land will yield treasures of infinite
interest and value, alike to the archæologist and the historian.

  HAIFA, 1886.




                              CONTENTS.


                                                                     PAGE
   INTRODUCTION                                                      vii
chief towns of the province, and the centre of a very large population.
The present squalid inhabitants, few in number, seemed to live in a
perfect quarry of these old building-blocks. No difficulty had they in
finding material wherewith to build their houses, their large cattle
vaults, and enclosing yards. They simply piled the tumbled masses of
stone in a little more regular order, one above another, to make walls
of any height or thickness they chose, without mortar or cement, and had
houses that would last forever. As all the stones were beautifully
squared and shaped, they had far more symmetrical walls, thanks to the
ancients, than if they had been left to themselves. These black, massive
huts all jumbled together with their vaults and yards, without regular
streets or lanes, formed one of the strangest looking villages I ever
saw. In some cases the walls were formed of stones placed diagonally, in
others horizontally, in others perpendicularly. The very roofs were of
stone, with earth on the top of them to fill up the cracks. Where hewn
stone is so abundant and wood almost impossible to obtain, it is
astonishing what uses the former can be put to. And now came a search
which I would willingly have protracted over days instead of over
minutes, which were all I had to give to it. To “do” Khisfin thoroughly
one ought to examine carefully every stone in every house, besides the
acres of stones by which the present village is surrounded. As it was, I
went into as many houses as I had time for, and made sketches of what
ornamentation I found. The natives had evidently used as lintels for
their doorways the stones which had served the ancients for the same
purpose. These were usually four or even five feet long, and many of
them were ornamented with curious devices. They were in part Crusading
and in part Saracenic. There were the tablets with half-effaced
escutcheons, rosettes, bosses, crosses, and other Crusading emblems,
which left no doubt in my mind that this must have been at one time an
important Crusading fortress, though in the only book relating to the
crusades which I happen to have by me no mention is made of it. There
were several of those curious carvings, difficult to describe, which
characterize Saracenic architecture as an evidence that the Moslem
conquerors of the crusaders had also had a hand in its adornment; but
what was more interesting, there were floral wreaths and carved devices
which are a feature in Byzantine art, which gave clear evidence that
before the conquest of this province from the Byzantine empire in the
seventh century it had been an important city of that civilization which
immediately succeeded the Roman.

The important question which I could not determine was whether, in the
old Roman times, it had been a place of note. There can be little doubt
that a future examination, of a more minute character than I was able to
give, would determine this point, and it is not at all impossible that
upon the old stones might be found seven-branched candlesticks, pots of
manna, or emblems of a still older date, which would carry it back to
Jewish times. Meanwhile I looked anxiously, but in vain, for an
inscription which might throw some light on the subject, and it is
certain that amid such a mass of ruin such are to be found. All my
inquiries for old coins only tended to alarm the villagers, who looked
on my proceedings with their usual suspicion, and associated my visit
and my desire for old money with their taxes, which is the only idea
that the fellah of Palestine seems able to connect with the visit of a
prying and inquisitive stranger. The whole of the country which
surrounds Khisfin is susceptible of the highest degree of cultivation;
the land is eminently fertile and almost a dead level, capable of
producing abundant crops, if there were any people to cultivate it. As
it is, it is allowed to run to waste. It affords pasture to their
flocks, but these are scanty, through fear of the Arabs, and the people,
unable to rely upon the government for protection, and, indeed, being
only aware that there is a government through its tax-gatherers, are
sullen and suspicious and discouraged, and utterly without energy to do
more than provide themselves with the barest necessaries of life.


                   FURTHER EXPLORATION AND DISCOVERY.

Haifa, March 31.—From Khisfin, the ruins of which I described in my last
letter, I struck off in a westerly direction under the guidance of the
sheik who had been my host the night before, and who, now that he was
convinced that I had nothing to do with tax-gathering, and was only
