[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE
from Novgorod the Great. His father, Vassili Lomonosoff, a boatman,
getting his bread by netting and spearing fish on the great river,
brought him up among nets and boats, until the lad was big enough to
slip his chain, throw down his pole, and push into the outer sea. Not
many books were then to be got in a forest town like Holmogory, and
some lives of saints and a Slavonic Bible were his only reading for
many years. A good priest (as I learn on the spot) took notice of the
child, and taught him to read the old Slavonic words. These books he
got by heart; making heroes of the Hebrew prophets, and reading with
ardor of his native saints. The priest soon taught him all he knew,
and being a man of good heart, he sought around him for the means of
sending the lad to school. But where, in those dark ages, could a
school be found? He knew of schools for priests, and for the sons of
priests; but schools for peasants, and for the sons of peasants, did
not then exist. Could he be placed with a priest and sent to school?
The village pastor wrote to a friend in Moscow, who, though poor
himself, agreed to take the lad into his house. A train of carts came
through the village on its way to Moscow, carrying fur and fish for
sale; and the priest arranged with the drivers that Michael should go
with them, trudging at their side, and helping them on the road. At
ten years old he left his forest home, and walked to the great city, a
distance of nearly a thousand miles.

The priest in Moscow sent him to the clerical school, where he learned
some Latin, French, and German; in all of which tongues, as well as in
Russian, he afterwards spoke and wrote. He also learned to work for
his living as a polisher and setter of stones. A lad who can dine off
a crust of rye bread and a cup of cabbage broth, is easily fed; and
Michael, though he stuck to his craft, and lived by it, found plenty
of time for the cultivation of his higher gifts. He was a good artist;
for the time and place a very good artist; as the Jove-like head in
the great hall of the University of Moscow proves. This head--the
poet's own gift--was executed in mosaic by his hands.

After learning all that the monks could teach him in Moscow, he left
that city for Germany, where he lived some years as artist, teacher,
and professor; mastering thoroughly the modern languages and the
liberal arts. When he came back to his native soil he was one of the
deepest pundits of his time; a man of name and proof; respected in
foreign universities for his wonderful sweep and grasp of mind.
Studying many branches of science, he made himself a reputation in
every branch. A Russian has a variety of gifts, and Michael was in
every sense a Russ. While yet a lad it was said of him that he could
mend a net, sing a ditty, drive a cart, build a cabin, and guide a
boat with equal skill. When he grew up to be a man, it was said of him
with no less truth, that he could at the same time crack a joke and
heat a crucible; pose a logician and criticise a poet; draw the human
figure and make a map of the stars. Coming back to Russia with such a
name, he found the world at his feet; a professor's chair, with the
rank of a nobleman, and the office of a councillor of state; dignities
which a professor now enjoys by legal right. A strong Germanic
influence met him, as a native intruder in a region of learning closed
in that age to the Russ; but he joked and pushed, and fought his way
into the highest seats. He not only won a place in the academy which
Peter the Great had founded on the Neva, but in a few years he became
its living soul.

Yet Michael remained a peasant and a Russian all his days. He drank a
great many drams, and was never ashamed of being drunk. One day--as
the members of that academy tell the tale--he was picked up from the
gutter by one who knew him. "Hush! take care," said the good Samaritan
softly; "get up quietly and come home, lest some one of the academy
should see us." "Fool!" cried the tipsy professor, "Academy? I am the
Academy!"

Not without cause is this proud boast attributed to the peasant's son;
for Lomonosoff was the academy, at least on the Russian side. The
breadth of his knowledge seems a marvel, even in days when a special
student is expected to be an encyclopedic man, with the whole of
nature for his province. He wrote in Latin and in German before he
wrote in Russ. He was a miner, a physician, and a poet. He was a
painter, a carver, and draughtsman. He wrote on grammar, on drugs, on
music, and on the theory of ice. One of his best books is a criticism
on the Varegs in Russia; one of his best papers is a treatise on
microscopes and telescopes. He wrote on the aurora borealis, on the
duties of a journalist, on the uses of a barometer, and on
explorations in the Polar Sea. In the records of nearly every science
and art his name is found. Astronomy owes him something, chemistry
something, metallurgy something. But the glory of Lomonosoff was his
verse, of which he wrote a great deal, and in many different styles;
lays, odes, tragedies, an unfinished epic, and moral pieces without
end.

The rank of a great poet is not claimed for Michael Lomonosoff by
judicious critics. No creation like Oneghin, not even like Lavretski,
came from his pen. His merit lies in the fact that he was the first
writer who dared to be Russian in his art. But though it is the chief,
it is far from being the only distinction which Lomonosoff enjoys,
even as a poet. The mechanism of literature owes to his daring a
reform, of which no man now living will see the end. The Russ are a
religious people, to whom phrases of devotion are as their daily
bread; but the language of their Church is not the language of their
streets; and their books, though calling themselves Russ, were printed
in a dialect which few except their popes and the Old Believers could
understand. This dialect Lomonosoff laid aside, and took up in its
stead the fluent and racy idiom of the market and the quay. But he had
a poetic music to invent, as well as a poetic idiom to adapt. The
poetry of a kindred race--the Poles--supplied him with a model, on
which he built for the Russ that tonical lilt and flow, which ever
since his time has been adopted by writers of verse as the most
perfect vehicle for their poetic speech.

But greater than his poetic merit is the fact on which writers like
