[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
tail-board soon flew off, and let out two unsuspecting gentlemen, who
had placed their backs and their reliance upon it; and the screams of
the ladies added what was wanting to raise the “dander” of the old mare
to its most unpleasant climax. The straps gave way, the ladies rolled
together in the straw, the driver tossed about on his list-bottomed
chain, the champagne corks flew,—and presently, as if we were driven by
a battering-ram against a wall, we brought up with a tremendous crash,
and stood still. We had come to a sharp turn in the road; and the
horses, unable to turn, had leaped a low stone wall, and breaking clear
of every thing, left us on one side, while they thrashed the ripe wheat
with the whippletrees on the other.

The ladies were undamaged, fortunately; and, with one champagne bottle
saved from the wreck, we completed the excursion to the Falls on foot,
and were too happy to return by water.




[Illustration]
                 COLUMBIA BRIDGE, OVER THE SUSQUEHANNA.



This fine bridge is a mile and a half in length, and forms a beautiful
span over the broad waters of the river at this place. The many windings
of the Susquehanna make its shallowness and incapacity for navigation
less a disadvantage than would have been felt on a more direct
water-course; and the ingenuity and enterprise of the country in the
construction of canals, bridges, and rail-roads, have left nothing to
desire in the matter of facilities for travel. It is always a reasonable
query to any, except a business traveller, whether the saving of time
and fatigue in the wonderful improvements in locomotion is an equivalent
for the loss of rough adventure and knowledge of the detail of a country
acquired by hardship and delay. Contrast the journey over a rail-road at
a pace of fifteen miles in the hour, through the rough, the picturesque
valley of the Susquehanna, with a journey over the same ground ninety
years ago, as presented in the travels of Peter Kalm. He was on
horseback, with Indian guides.

“About sunset it cleared up, and we encamped on the east branch of the
Susquehanna. In the night it thundered and rained very fast, and took us
at a disadvantage; for we had made no shelter to keep off the rain,
neither could we see it till just over our heads, and it began to fall.

“One of our Indians cut four sticks, five feet long, and stuck both ends
in the ground, at two feet distance one from another; over these he
spread his watch-coat, and crept through them, and then fell to singing.
In the mean time, we were setting poles slantwise in the ground, tying
others across them; over which we spread our blanket, and crept close
under it, with a fire before us, and fell fast asleep. I waked a little
after midnight and found our fire almost out; so I got the hatchet and
felled a few saplings, which I laid on, and made a rousing fire, though
it rained stoutly; and lying down once more, I slept sound all night.

“In the morning, when we had dried our blankets, we kept along the side
of a hill, and looked about us, not having had such an opportunity for
two days, on account of the forest. The valley differed from all I had
ever seen before, in its easy and fruitful ascent and descent,—in its
great width, everywhere crowned with noble and lofty woods,—but above
all, in being entirely free from naked rocks and sharp precipices.”

A night or two after, our traveller fell in with a variety of Indian
character I never have seen noticed elsewhere:—

“Soon after we were laid down to sleep, and our fire almost burnt out,
we were entertained by a comical fellow, disguised in as odd a dress as
Indian folly could invent. He had on a clumsy vizard of wood, coloured
black, with a nose four or five inches long, a grinning mouth set awry,
and furnished with long teeth; round the eyes were circles of bright
brass, surrounded by a larger circle of white paint. From his forehead
hung long tresses of buffalo’s hair; and from the catch part of his head
(his tuft) hung ropes, made of the plaited husks of Indian corn.

“I cannot recollect the whole of his dress, but that it was equally
uncouth. He carried in one hand a large staff, in the other a calabash,
with small stones in it for a rattle; and this he rubbed up and down
with his staff. He came in at the further end of the wigwam, and,
holding up his head, made a noise like the braying of an ass. I asked
Weisar, who, as well as myself, lay next the alley, what noise that was.
Shickalamy, the chief, who thought I was scared, called out, ‘Lie still,
John!’ I never heard him speak so much English before.

“The jack-pudding presently came up to us, and an Indian boy came with
him and kindled our fire, that we might see his glittering eyes and
antic postures, as he hobbled round the fire. Sometimes he would turn
the buffalo’s hair on one side, that we might take a better view of his
ill-favoured phiz. When he had tired himself, (which was some time after
he had well tired us,) the boy that attended him struck two or three
smart blows on the floor, at which the hobgoblin seemed surprised; and,
on repeating them, he jumped fairly out of doors and disappeared.

“I suppose this was to divert us, and get some tobacco; for, as he
danced about, he would hold out his hand to receive this gratification,
for which, as often as he received it, he would return an awkward
compliment. After this farce, we endeavoured to compose ourselves to
sleep, but towards morning were again disturbed by a drunken squaw
coming into the cabin, frequently complimenting us and singing.”

We doubt if any traveller’s journal on the Mauch Chunk rail-road can
show as diverting a page. There are no incidents now-a-days short of a
boiler bursting.




[Illustration]
                       GENESSEE FALLS, ROCHESTER.



In the three thousand miles between the Atlantic and the Rocky
Mountains, there may be said to be three water-steps formed by the
different levels of Lake Ontario, Lake Erie, and Lake Superior. Niagara
