MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
paljo auttaa lähetyssaarnaajain tointa. Madras, Bombay ja Kalkutta ovat
lähetystoimen pääpaikkoina. Mainioin lähetyssaarnaaja oli Preussiläinen
Karl Rhenius, joka vuodesta 1815-1838 vaikutti Indiassa. Hänen
pääpaikkansa oli Palamcotta, likellä Indian eteläisintä niemekettä, Kap
Komorinia. Lähetyssaarnajain elävät esitelmät vaikuttivat asukkaisiin;
hengettömällä hiljaisuudella he kuuntelivat hänen saarnojaan. Useat
antoivat itsensä kastaakin; kirkko rakennettiin, kouluja perustettiin
ja kristillisiä kirjoja levitettiin maahan. Pian kristilliset
seurakunnat Indiassa kukoistivat. -- Lähetysseurat Englannissa,
Skotlannissa, Berlinissä, Leipzigissä ja Baselissa lähettivät
alituisesti uusia lähettiläitä. Heidän toimensa ei turhaan mennytkään.
Nykyjään saarnataan jo noin kahdessa sadassa paikassa, ja evankeliset
saarnaajat samoilevat maan poikki ja pitkin. Kuinka vähäinen kuitenkin
on kääntyneiden luku, jos sitä verrataan pakanoiden miljooniin! Mutta
aika on tuleva, jolloin evankeliumin valo on valaiseva Indian pimeätä
yötä; aavistava tunne siitä jo Indialaisia kammoittaakin. Itä-Indian
niemimaa, jota suuret virrat risteilevät, on vielä hyvin tuntematon.
Birman kuningaskunnassa, Bengalin lahden itärannalla, asuu noin neljä
miljoonaa ihmistä. He ovat lyhytkasvuisia, tumman ruskeita, maalatuita
ja tuuhea-, mustapartaisia. He pukeutuvat kirjaviin vaatteisiin, ovat
vilkkaita ja urhoollisia mutta uskomattomia ja viekkaita. Kristillisyys
on täällä tehnyt vielä vähemmän, kuin läntisellä niemimaalla.




Benares.


Majesteetillisen Gangesvirran vasemmalla rannalla, paratiisimäisessä
seudussa ja Hindustanin sydämessä komeilee vanha Bramanilais-kaupunki
Benares. Se on rakennettu puoliympyrämäisesti virran rannalle.
Ulkonaisesti tämä pyhä kaupunki eroaa paljon muista tavallisista Indian
kaupungeista. Joukko kullatuita tornihuippuja, joita lukemattomat
loistavat rakennukset, huoneet ja palmut ympäröitsevät, tekevät
vieraasen mahtavan vaikutuksen. Melkein kaikkia Itämaisia kansoja on
tänne keräytynyt. Sen suuren puoliympyrän pohjais- ja länsiosaan ovat
Euroopalaiset ja varsinkin Brittiläiset asuntonsa asettaneet. He asuvat
avaroissa bamburuohoisissa huoneissa.

Mentäissä kaupunkiin, ei nähdä suurta porttia, joka johtaisi leveille
kaduille. Korkeasta, ahtaasta ja synkästä portista tullaan kapeille,
mutkaisille ja pimeille kaduille, jotka ovat niin kapeita, että kaksi
kuormanvetäjää tuskin toisensa sivuitse pääsee. Huoneiden luku
lasketaan noin 30,000, ja jokaisen seinälle on heleillä väreillä
maalattu kihiseviä ihmisjoukkoja, norsuja, härkiä, jumalia ja
jumalattaria, kummallisia päitä ja käsiä. 175,000 ihmiselle,
joita alituiset pyhiinmatkustajat vielä lisäävät, on 1,000
Hindulais-temppeliä ja yli 300 mahomettiläistä kirkkoa. Jos siis
mennään toisesta portista sisäkaupunkiin, nähdään temppeli temppelin
vieressä. Lukemattomat, jumalain kuvilla koristetut, muutettavat
rukoustuolit vieläkin kaventavat kapeita katuja. Joukko syötetyitä,
kaiken ikäisiä härkiä, jotka ovat kesyjä, kuin koirat, käyskentelevät
ylevinä ja oikein herramaisina katuja pitkin, tahi sulkevat niitä
kokonaan. Täällä nähdään paljon ihmisiä, jotka polviaan notkistellen
näitä härkiä kaunistelevat kukilla ja kunnioittain tervehtävät niitä.
Voi sinua, jos kurillasi survaiset näitä laiskoja eläimiä, jotka eivät
tieltäsi väisty! Silloin kansa sinun palasiksi repisi.

Jos kärsimyksesi on kaiken tämän kestänyt, ja sinä tulet toiseen
kaupungin osaan, niin kohtaa sinua toinen kovempi koetus. Härät tosin
ovat kadonneet, mutta sen sijaan juoksee ja kiipeilee lukemattomia
apinoita, kaikki Indialaiselle jumalalle pyhitettyjä. Ne kiipeilevät
katolta katolle, akkunalta akkunalle; et silmänräpäystä saa sinäkään
olla niiltä rauhassa; ne sieppaavat sinun päähineesi ja juoksevat
hartioillesi. Katon koristeiden takaisista kätköistään hyökkäävät ne
äkkiä esiin, nykäisevät hedelmäkauppijaan ja sokurileipojan parrasta,
sieppaavat lasten suusta leivän ja kiipeilevät niiden niskoilla. Voi
sinua, jos kepilläsi tahdot itseäsi niiltä suojella. Paras on
rauhallisesti vaan astuskella tiehensä.

Rohkeiden apinoiden jälkeen ovat fakiirit kärsimyksesi koettelijoina.
Rihkamapuotien takana pitävät he julmaa meteliä kamalimmasti soivilla
instrumenteilla, joiden tarkoitus on sivukulkijain kuurotuttaminen.
Näiden puotien välillä, pääkadun molemmilla sivuilla, on rivittäin
kaikenlahkoisia pyhiä kerjäläisiä, sairaita ja raajarikkoja. Kaikki he
ovat inhoittavan näköisiä; hiukset riippuvat sikin sokin silmillä,
jäsenet ovat väännellyt luonnottomiin asentoihin; ruumis on tahrattu
liidulla ja lehmän lannalla, ja usein nämä katuvaiset asettautuvat mitä
kummallisimpiin asennoihin. Ruton tapaiset hajut lemuavat heistä niin,
että sivukulkijat tahtovat tukehtua; kerjäläislaumat piirittävät sinua,
ja alinomaa kuulet korvissasi huudon: "Herra, anna lahjoja, anna
syötävää!"

Lukuisat ovat myöskin pitaaliset ja uskonnolliset kulekselijat, jotka
vuosikausia liikkumatta seivovat samassa asennossa siksi että heidän
jäsenensä kankistuvat ja tulevat kykenemättömiksi kaikkiin muihin
liikuntoihin. Siellä nähdään ihmisiä, millä kädet ylöspäin, millä
ulospäin ojennettuina ja niin vetotaudin tapaisesti puserretuilla
nyrkeillä, että kynnet ovat kasvettuneet kämmenten sisään. Sokeiden
luku on varsin suuri, niinkuin niidenkin, jotka tahallaan ovat niin
kauvan silmiänsä kiinni pitäneet, että ne ovat umpeen paisuneet. Toiset
seisovat rautapiikkisillä palloilla, joiden piikit ovat jalkoihin
pistäytyneet ja pienimmästäkin liikkeestä tuottavat sanomattomia
tuskia. Turhaan alat sinä, sääliväisyyden liikuttamana, apujasi
antelemaan; ne ovat kuin pisara meressä.

Semmoinen vaikutus valtaa vieraan, joka Hindustanin pyhän kaupungin
lävitse kävelee; tämä on se paikka jota Indialaiset siunaavat ja
ylistävät, ja siellä on köyhille bramaneille osoittama armahtavaisuus
kylläinen tuottamaan autuaallisen kuoleman.

Hindulaisten kirkot viehättävät erittäin silmää sievillä ja
vaihtelevilla muodoillaan. Suurimmat ja kauneimmat ovat Benaressa
Gangesvirran rannoilla, ja niiden kullatut kuvut tarjoavat virran
toiselle rannalle mitä loistavimman näön. Tavallisesti kirkkorakennus
muodostaa umpinaisen pihan, jossa Schiva-jumalalle pyhitetyt härät
elätetään. Rohkeasti nämä eläimet hyökkäävät jokaisen sisäänmenijän
vastaan, saadakseen heiltä tavalliset maisi- eli sokurileipä-lahjat.
Kirkkopihain ympäritse kiertelee ristikäytäviä, jotka ovat täynnä
alastomia ja kantapäästä kiireesen asti liidulla ja lehmän lannalla
tahratuita parannuksen tekijöitä. Kirkon alla on maanalainen
kylpypaikka, johon pyhän Gangesvirran vettä johdatetaan. Virran
rannalle johdattavat isot ja leveät portaat, joita myöten pyhimykset
menevät virralle synneistänsä peseytymään. Suuri joukko on myös
semmoisia, jotka ovat eri maista, satojen peninkulmain takaa tulleet
virran aalloissa elämänsä lopettamaan, siten sielunsa pelastaakseen.

Ne useat ruumiit, joita virrasta vedetään ja joita kalat ja kotkat
raatelevat, tekevät inhoittavan vaikutuksen. Lukuisat ovat myös kuolloa
tekeväisten vuoteet; sillä sairaat kannatuttavat itsensä rannalle,
siellä pyhää virtaa viimeiseen uneen vaipuissaan katsellakseen. --
Britannialainen hallitus on tosin paljon tehnyt näiden itsemurhausten
estämiseksi; mutta niiden vaikutuksen on pappien uskonkiihko
tukahduttanut, ja ainoa, jonka he vaikuttivat, oli, ett'ei hukutuksia
saa enää päivällä -- vaan ainoastaan yöllä tapahtua.

Mutta Benares ei ole ainoastaan Hindustanin pyhä kaupunki, vaan myös
Indian taiteellisuuden pääkaupunki ja rikkain markkinapaikka.
Kauppapaikoissa on mitä kalleimpia saaleja, diamantteja ja lukemattomia
silkki-, villa- ja puuvillatavaroita kaikista Itämaista. Tänne tuodaan
meritse Gangesta ja sen sivuvirtoja myöten Englannin käsiteollisuuden
tuotteita sekä kalliita aseita ja kultasepän teoksia Lucknow'in
kaupungista.




Persia ja Persialaiset.


Persia on iso maa, kolme kertaa niin suuri kuin Suomi. Sitä rajoittaa
yleensä korkeat vuoret, paitsi itäpuolta ja Persian lahden rannikkoa,
jotka ovat mataloita; jonka tähden täällä kuumana vuodenaikana
vaivaakin sanomaton kuumuus. Maa kohoaa sitävastaan sisämaassa, jossa
ilma onkin maan eteläosiin verraten paljoa viileämpi; ja kosteana
vuoden aikana voi siellä olla hyvinkin kylmä ja tuulinen. Maa on osaksi
hedelmällistä, vaan asukkaat ovat liian laiskoja sitä hyvästi
viljelemään, eikä hallituskaan koeta sitä parantaa. Vaikka Persiassa
onkin monta ja korkeata vuorta, ei siellä kuitenkaan ole yhtään isompaa
virtaa, mikä taas tullee siitä, ett'eivät pilvet piiritä sen vuoria
eivätkä siis anna niille vettä. Sentähden täytyyki kaivoilla ja
vesisäiliöillä, joihin sadevettä ko'otaan, toimeen tulla. Taivas on
niin kirkas, ja tähdet niin loistavia, että yöllä voi lukea tähtien
valolla. Myrkyllinen Samum-tuuli on täällä hyvin tuttu.

Huolimatta huonosta viljelyksestä, tuottaa Persia kuitenki monia
tärkeitä tuotteita. Persian hevoset ovat yhtä kiitetyitä, kuin Arabian
ja ovat todellakin kauniita, vilkkaita ja yleviä eläimiä; aaseja,
kesyjä ja kesyttömiä, kameleja, puhveleja, hirviä, koirasusia,
jalopeuroja, tiikerejä ja hyenoja on kosolta. Jaloja hedelmiä kasvaa
yltä kyllältä: persikka on saanut nimensäkin Persiasta, josta se siis
on kotoisin. Tulpanitkin täällä metsissä kasvavat. Apteekki-tavaroista
Persia on erittäin rikas. Kivennäisistä mainittakoon ensisijassa kallis
naphta, hieno maaöljy, jota täällä mum'iksi sanotaan. Sen paras laji on
läpinäkyvää ja kirkasta kuin viini ja keräytyy vähissä määrissä
muutamiin koloihin. Ainoastaan kuningas (Schahi) saa tätä kallista
öljyä noutaa. Naphtaa käytetään apteekissa ja suitsutuksessa. --
Rannoilla harjoitetaan ahkerasti helmisimpukkain pyyntiä.

Persialaiset ovat keskikokoisia, notkeita, jänteviä ja kiivaita,
valkoverisiä, vaikka tavallisesti päivän polttamia. Muotonsa on
enimmästi kaunis ja jalo, tapansa hienot; he ovat kohteliaita ja
vakavia Turkkilaisia taipuvaisempia, mutta viekkaampia ja irstaisempia.

Persialaisista eroavat Parsialaiset, joita siellä täällä asuu. Nämä
ovat vanhain Persialaisten kunniallisia ja hyviä jälkeläisiä, jotka
rehellisesti maanviljelyksellä ja puutarhan hoidolla itsensä elättävät,
taikka taiteita ja käsitöitä harjoittavat. Persialaiset ovat tulen
palvelijoita, s.o. he palvelevat tulta jumalanansa, eivätkä sentähden
käsitöitä harjoita, koska tulta siinä tarvittaisiin. He eivät koskaan
sammuta mitään valkeata, ei edes kynttilätäkään.

Persialaisten tavat ovat tosin itämaisia; mutta eroavat paljon
Turkkilaisten tavoista. Ylhäisillä Persialaisilla on usein monta
vaimoa, joskus 50-60. He asuvat, niinkuin Turkinmaallakin,
sisimmäisissä huoneissa, haremissa. Sitä, jolla on poika, sanotaan
kunniarouvaksi ja pitääkin hän itseänsä muita parempana. Näillä
vaimo-paroilla ei ole mitään muuta tekemistä, kuin itsensä
vaatettaminen ja koristeleminen. Pojat pysyvät äiteinsä luona kahdeksan
vuotisiksi; sitten isä ottaa poikansa luokseen ja harjoittaa häntä
toiminnoissaan. Jos mies kuolee, suletaan hänen vaimonsa ikuiseen
yksinäisyyteen.

Vaimojen täytyy miehiänsä pitää herroinaan, itsensä heidän orjinaan.
Miehen tullessa heidän luokseen, menevät he hänen vastaansa, suutelevat
hänen käsiään ja riisuvat häneltä päällysnutun. Poikain täytyy samoin
kunnioittaa isiänsä. Heidän läsnäollessaan täytyy poikain seistä, ja
niin kuunnella isäinsä käskyjä. Ruokapöydässä heidän täytyy vaan
palvella.

"Persialaisten huoneet," sanoo eräs matkustaja, "ovat helpot rakentaa
ja sisältävät ainoastaan muutamia erityisiä suojia, jotka tavallisesti
ovat pohjaispuolelta avonaisia eli monenmoisiksi painetuilla
akkunanlaseilla varustetut öillä, vaan jotka päiviksi pois otetaan.
Laattia on kivestä, jota rikkailla kalliit matot peittävät. Huoneissa
ei ole lavitsoita, pöytiä, kuvastimia eli muita huonekaluja.
Persialaiset istuvat ristissä jaloin matoillansa eli pienillä
tyynyillänsä; lipposensa he asettavat oven pieleen. Jos herra tahtoo
maata, viedään hänelle pyöreä päänaluinen, ja siinä, jossa hän söi ja
istui, makaa hän myös. Huvimatkoja he pitävät naurettavina ja
turhamaisina."




Pidot erään ylhäisen Persialaisen luona.


Heti kun olimme istuneet, tarjottiin kulleki "kalliouta" ja sitte
asetettiin jokaisen eteen pieni pöytä, täynnä scherbet-astioita[57] ja
makeisia. Mutta kun ensinmainittu oli lampaan rasvalla sekoitettua,
emme me saaneet palaakaan sitä alas. Sitte tuli joukko palvelijoita,
kantaen valkoisia pöytäliinoja, joita kukat kaunistelivat. Liinoin
nurkkiin oli painettu sananlaskuja, esim. "kaikki mitä teille
tarjotaan, on hyvää ja annettu hyvästä sydämestä." Ja todella
annettiinkin hyvästä sydämestä niin paljon, että tuhannen henkeä
kylliksi sai. Minun ja syömätoverieni edessä ainoastaan jo oli
seuraavat ruokalajit: ensin oli iso leivos, joka koko pöydän peitti ja
vielä ulettui puoli kyynärää sen laitoja ulommakin. Tämä on
Persialaisten leipää. Sitte meillä oli puoli lammasta, härän
reisi, kaksi monenlaisella paistilla täytettyä kuppia, viisi
höysteliha-kuppia, kaksi riisikuppia, kaksi keitetyllä kananlihalla,
kaksi paistetulla hanhen lihalla, kaksi kaloilla, kaksi piimällä, kaksi
scherbetillä täytettyä kuppia ja neljä viinipottua. Mutta ei yhtään
veistä, ei yhtään kahvelia eikä lusikkaa. Yksi lasi asetettiin
kätevästi toisen päälle, niin että me istuimme semmoisen ruokarovion
takana, ett'emme muuta nähneetkään. Suurien kuppien ja isojen
ruokakappalten välisistä koloista me ainoastaan näimme vastapäätä
istuvaiset kumppanimme.

Minä koetin eräästä kolosta tirkistäen seurata isäntämme liikkeitä.
Vasemmalla kädellään väkipuukkoon nojaten -- Persialaiset eivät koskaan
syödessään käytä sitä kättä -- pisti hän oikean kätensä riisikuppiin,
litisti kolmella sormellaan aika riisimytyn ja survasi sen totutusti
suuhunsa; partaan kuitenkin jäi selvä todistus mitä "veräjästä"
kuletettiin. Jonkun kerran tuon tempun tehtyään, repäisi hän palan
jättiläisleivästä, kuivasi siihen hyppisensä ja nielasi senkin yhtä
nopeasti. Senjälkeen käytti hän kättään useimmissa kupeissa ja
kertoi sitte samaa liikettä. Lopuksi otti hän aika kiekauksen
scherbet-astiasta ja vilkasi sitte ystävällisesti Euroopalaisiin
kumppaneihinsa. Vaikka tuskin kukaan meistä maistoikaan mitään -- sillä
eihän niihin ruokarovioihin tohtinut koskeakaan, ett'eivät ne olisi
päälle vieryneet -- annettiin kuitenkin kuppien poisviemiseen merkki,
ja palvelijat sekä ulkopuolella seisovaiset kateelliset herrat pitivät
meitä varmaan erittäin ylhäisinä; sillä Persian isoiset syövät suurissa
pidoissa sitä vähemmän, jota ylhäisempiä he ovat. Ruoan korjuussa tuli
taas aika melu ja kohina, sillä höysteliha-astiat eivät happaneesta
maidosta tahtoneet hevillä erota; voi oli käynyt erittäin lujaan
liittoon pannukakun kanssa, ja kalat eivät millään ehdolla tahtoneet
luopua paistetusta kanasta. Armahtamattomat kädet ne kuitenkin viimein
eroittivat, jonka jälkeen ne syöstiin ulkona oleviin astioihin.
Persiassa on nimittäin tapana loput antaa palkkioksi palvelijoille, eli
niitä kärkkyvälle rahvaalle. Sentähden ylhäiset keittävätkin päivittäin
kolme vertaa enemmän, kuin he itse syövät.

Nyt vasta voitiin hengittää. Palvelijat toivat pesuvettä, mutta ei
pyyheitä; Persialaiset antavat ilman kuivata pesuveden, mutta me sen
kuivasimme nenäliinoihimme. Tuskin saimme tämän työn tehdyksi,
ennenkuin hämmästykseksemme taas tuotiin peloittavat kupit. Mutta tällä
kertaa me onnistuimme paremmin; sillä ne sisälsivät hedelmiä ja
makeisia, ja kullekin annettiin eri kuppinsa. Tällä oli myös hyvä
syynsä, sillä muuten emme olisi saaneet nähdä niitä hyppelijöitä, joita
niiden jälkeen sisään tuli. Musiikkia toimitti kitarri, viulu ja kaksi
tambours-de-basque'ta sekä eräs laulaja, joka peloittavasti irvistellen
ja täydellä kurkulla karjui. Musiikki ei tosin kaivannut tahtia, mutta
oli muuten täydellisesti kissain kirkumisen kaltaista. Täysillä
korvilla, mutta tyhjin mahoin jätimme me kemut ja menimme kotiimme
päivällistä syömään.




Arabia.


Arabia on noin kuusi kertaa Ruotsin kokoinen, mutta on hyvin harvaan
asuttu. Niemimaan länsi- ja etelärannikot ovat kapeita, kuumia, mutta
jotenki hedelmällisiä. Rannikkojen sisäpuolella leviää ylhäinen erämaa,
joka paikka paikoin muuttuu kosteikoiksi ja renkaan tavoin sisämaan
piirittää; sisämaata sanotaan Nedjid'iksi, joka suurimmaksi osaksi on
hedelmällistä ja vuorista. Rannikko on leveämpi. Tänne laskee maan
suurin virta, Aftan. Muuten täällä on vaan sadevirtoja, jotka kesällä
kuivavat. Sadeaikana peittää raitis viheriä maan, mutta kuumat
auringonsäteet sen taas pian polttavat. Luoteisessa osassa on vuori,
eli oikeimmin vuoristo, sillä se on hyvin avara ja monihuippuinen. Sitä
sanotaan Jumalan vuoreksi eli Horeb'iksi. Siellä Sinain'kin vuori
kohoutuu noin 8,000:n jalan korkeuteen. Siinä, jossa Mooses Jumalan
kasvoja lähestyi, kasvaa sypressi, ja siihen, jossa Elias rukoili, on
rakennettu huone. Kallioilla ja niiden välillä tavataan useita kirkkoja
ja moskeita; eräässä rotkossa on kuuluisa Katariinan luostari.
Tahtoisitko käväistä siellä? Tottahan! Mutta sinne pääset ainoastaan,
jos olet Konstantinopolin patriarkalta saanut lupakirjeen. Huuda
ainoastaan vartijalle, joka muurilla seisoo; hän laskee nuoran alas ja
nostaa sillä kirjeesi muurille. Jos se oikeaksi havaitaan, lasketaan
nuora alas. Sen mutkassa olevalle laudalle täytyy sinun istuutua
ylösvedettäväksi. Eikö tämä ole ihmeellistä? Mutta mitä semmoinen
varovaisuus hyödyttää? Se on todellakin hyvin hyödyllistä; sillä
ympäristöllä asuu ainoastaan köyhiä arabialaisia, jotka usein kerjäävät
